-- Merging decision tree log ---
manifest
ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kumar\.gradle\caches\transforms-3\92b3d0dff81e610e767fc3b2e1faeaba\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kumar\.gradle\caches\transforms-3\92b3d0dff81e610e767fc3b2e1faeaba\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\295ed1205af02fa5086ab9e629dc4a14\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\295ed1205af02fa5086ab9e629dc4a14\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\295ed1205af02fa5086ab9e629dc4a14\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kumar\.gradle\caches\transforms-3\3732a82bbe660cc8c24705ff7cb6f85c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kumar\.gradle\caches\transforms-3\3732a82bbe660cc8c24705ff7cb6f85c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kumar\.gradle\caches\transforms-3\3732a82bbe660cc8c24705ff7cb6f85c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kumar\.gradle\caches\transforms-3\c0b6da39e672dc444f9027b6c31beed4\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kumar\.gradle\caches\transforms-3\c0b6da39e672dc444f9027b6c31beed4\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kumar\.gradle\caches\transforms-3\c0b6da39e672dc444f9027b6c31beed4\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kumar\.gradle\caches\transforms-3\c0b6da39e672dc444f9027b6c31beed4\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\kumar\.gradle\caches\transforms-3\57ad1625bce9ada8459d6a18180831c6\transformed\play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\kumar\.gradle\caches\transforms-3\57ad1625bce9ada8459d6a18180831c6\transformed\play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\kumar\.gradle\caches\transforms-3\57ad1625bce9ada8459d6a18180831c6\transformed\play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\4bd1e4a3dda55c7b998a0a338d24323b\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\6df9c383cf5dc4c9c5058e3b64b08a3e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\6df9c383cf5dc4c9c5058e3b64b08a3e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kumar\.gradle\caches\transforms-3\d513bfdc915c1d6abe093c6c19cf23e2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kumar\.gradle\caches\transforms-3\d513bfdc915c1d6abe093c6c19cf23e2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\084017d8a8e8f9ac421997d65d7dd469\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\084017d8a8e8f9ac421997d65d7dd469\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\4bd1e4a3dda55c7b998a0a338d24323b\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\4bd1e4a3dda55c7b998a0a338d24323b\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\4bd1e4a3dda55c7b998a0a338d24323b\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\4bd1e4a3dda55c7b998a0a338d24323b\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\4bd1e4a3dda55c7b998a0a338d24323b\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\4bd1e4a3dda55c7b998a0a338d24323b\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\4bd1e4a3dda55c7b998a0a338d24323b\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\22d81a4ed7bcdefc9ed7b17614b2e5bf\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\22d81a4ed7bcdefc9ed7b17614b2e5bf\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\22d81a4ed7bcdefc9ed7b17614b2e5bf\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.digitalboonkar.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\22d81a4ed7bcdefc9ed7b17614b2e5bf\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\22d81a4ed7bcdefc9ed7b17614b2e5bf\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\22d81a4ed7bcdefc9ed7b17614b2e5bf\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
